Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Activewear clothing features (product.metafields.shopify.activewear-clothing-features),Activity (product.metafields.shopify.activity),Age group (product.metafields.shopify.age-group),Color (product.metafields.shopify.color-pattern),Fabric (product.metafields.shopify.fabric),Neckline (product.metafields.shopify.neckline),Size (product.metafields.shopify.size),Sleeve length type (product.metafields.shopify.sleeve-length-type),Target gender (product.metafields.shopify.target-gender),Top length type (product.metafields.shopify.top-length-type),Complementary products (product.metafields.shopify--discovery--product_recommendation.complementary_products),Related products (product.metafields.shopify--discovery--product_recommendation.related_products),Related products settings (product.metafields.shopify--discovery--product_recommendation.related_products_display),Search product boosts (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Australia,Price / Australia,Compare At Price / Australia,Status
the-gumtree-dojo-tee-green,The Gumtree Dojo Tee (Green),"<p>The Next Level 3600 premium fitted short sleeve is designed for workouts, casual days, and everyday routines. Soft, lightweight cotton makes it easy to wear year-round, while its fitted cut and high-quality print surface ensure designs stand out beautifully.</p><br><p>.: The Next Level 3600 is a unisex cotton crew tee crafted with a light fabric (4.3 oz/yd² (146 g/m²)), making it an excellent all-season staple.<br>.: Fabric blends: Heather colors - 90% cotton, 10% polyester <br>.: The classic fit along with the crew neckline provide a timeless style with neat looks that are perfect for accessorizing. This means it’s a highly versatile choice for both casual and semi-formal events. </p>",Printify,Apparel & Accessories > Clothing > Activewear > Activewear Tops > T-Shirts,T-Shirt,"BJJ Humor Shirt, BJJ T Shirt, Brazilian Jiu Jitsu Apparel, DTG, Funny Martial Arts Shirt, Jiu Jitsu Gift Idea, Koala Shirt Funny, Men's Clothing, Neck Labels, T-shirts, TikTok, Women's Clothing",true,Color,Solid Forest Green,,Size,S,,,,,15604078039865604654,100.0,,deny,manual,49.95,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/12041533361850460301_2048.jpg?v=1776740030,1,"",false,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/12041533361850460301_2048.jpg?v=1776740030,kg,,11.63,true,,,active
the-gumtree-dojo-tee-green,,,,,,,,,Solid Forest Green,,,M,,,,,21670681966868854941,100.0,,deny,manual,49.95,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/7116316655036052825_2048.jpg?v=1776740036,2,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/12041533361850460301_2048.jpg?v=1776740030,kg,,11.63,,,,
the-gumtree-dojo-tee-green,,,,,,,,,Solid Forest Green,,,L,,,,,23736995822914318473,100.0,,deny,manual,49.95,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/11923223873347494535_2048.jpg?v=1776740043,3,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/12041533361850460301_2048.jpg?v=1776740030,kg,,11.63,,,,
the-gumtree-dojo-tee-green,,,,,,,,,Solid Forest Green,,,XL,,,,,32062994635208608722,100.0,,deny,manual,49.95,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/12041533361850460301_2048.jpg?v=1776740030,kg,,11.63,,,,
the-gumtree-dojo-tee-green,,,,,,,,,Solid Forest Green,,,2XL,,,,,60428345621218115335,100.0,,deny,manual,49.95,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/12041533361850460301_2048.jpg?v=1776740030,kg,,14.09,,,,
the-gumtree-dojo-tee-green,,,,,,,,,Solid Forest Green,,,3XL,,,,,59328190252623011109,100.0,,deny,manual,49.95,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/12041533361850460301_2048.jpg?v=1776740030,kg,,16.13,,,,
koala-jiu-jitsu-graphic-tee-pink,Koala Jiu-Jitsu Graphic Tee - (Pink),"<p>The Next Level 3600 premium fitted short sleeve is designed for workouts, casual days, and everyday routines. Soft, lightweight cotton makes it easy to wear year-round, while its fitted cut and high-quality print surface ensure designs stand out beautifully.</p><br><p>.: The Next Level 3600 is a unisex cotton crew tee crafted with a light fabric (4.3 oz/yd² (146 g/m²)), making it an excellent all-season staple.<br>.: Fabric blends: Heather colors - 90% cotton, 10% polyester <br>.: The classic fit along with the crew neckline provide a timeless style with neat looks that are perfect for accessorizing. This means it’s a highly versatile choice for both casual and semi-formal events. </p>",Printify,Apparel & Accessories > Clothing > Activewear > Activewear Tops > T-Shirts,T-Shirt,"Animal Jiu Jitsu Shirt, BJJ Humor Shirt, BJJ T Shirt, Brazilian Jiu Jitsu Apparel, DTG, Funny Jiu Jitsu Shirt, Funny Martial Arts Shirt, Jiu Jitsu Shirt, Koala Shirt Funny, Men's Clothing, Neck Labels, T-shirts, TikTok, Women's Clothing",true,Color,Solid White,,Size,XS,,,,,10085151510497029481,100.0,,deny,manual,34.95,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/7604445052454092782_2048.jpg?v=1776735618,1,"",false,,,,,,,,,,,,,,,,,,kg,,11.63,true,,,active
koala-jiu-jitsu-graphic-tee-pink,,,,,,,,,Solid Light Pink,,,S,,,,,23286109719403658940,100.0,,deny,manual,34.95,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/15963626427525989558_2048.jpg?v=1776735628,2,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/7604445052454092782_2048.jpg?v=1776735618,kg,,11.63,,,,
koala-jiu-jitsu-graphic-tee-pink,,,,,,,,,Solid White,,,S,,,,,21863087778005167888,100.0,,deny,manual,34.95,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,11.63,,,,
koala-jiu-jitsu-graphic-tee-pink,,,,,,,,,Solid Light Pink,,,M,,,,,73041420944155751033,100.0,,deny,manual,34.95,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/7604445052454092782_2048.jpg?v=1776735618,kg,,11.63,,,,
koala-jiu-jitsu-graphic-tee-pink,,,,,,,,,Solid White,,,M,,,,,52314770965742542990,100.0,,deny,manual,34.95,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,11.63,,,,
koala-jiu-jitsu-graphic-tee-pink,,,,,,,,,Solid Light Pink,,,L,,,,,62016129043789318328,100.0,,deny,manual,34.95,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/7604445052454092782_2048.jpg?v=1776735618,kg,,11.63,,,,
koala-jiu-jitsu-graphic-tee-pink,,,,,,,,,Solid White,,,L,,,,,10088226356400453615,100.0,,deny,manual,34.95,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,11.63,,,,
koala-jiu-jitsu-graphic-tee-pink,,,,,,,,,Solid Light Pink,,,XL,,,,,77119612230840090536,100.0,,deny,manual,34.95,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/7604445052454092782_2048.jpg?v=1776735618,kg,,11.63,,,,
koala-jiu-jitsu-graphic-tee-pink,,,,,,,,,Solid White,,,XL,,,,,39332177254677371848,100.0,,deny,manual,34.95,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,11.63,,,,
koala-jiu-jitsu-graphic-tee-pink,,,,,,,,,Solid Light Pink,,,2XL,,,,,55630278529011121781,100.0,,deny,manual,34.95,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/7604445052454092782_2048.jpg?v=1776735618,kg,,14.09,,,,
koala-jiu-jitsu-graphic-tee-pink,,,,,,,,,Solid White,,,2XL,,,,,11182069497945912197,100.0,,deny,manual,34.95,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,14.09,,,,
koala-jiu-jitsu-graphic-tee-pink,,,,,,,,,Solid Light Pink,,,3XL,,,,,33389527945470503126,100.0,,deny,manual,34.95,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/7604445052454092782_2048.jpg?v=1776735618,kg,,16.13,,,,
